,card_id,data_collector,site,collection_date,n_scm_i_m,n_scm_i_f,n_scm_o_m,n_scm_o_f,n_d_florilega_i,n_d_florilega_o,total_scm,landscape_type,farm,placement
1808,6809,Shea Crowther,DIP_PAT,9/26/23,,,,,,,,Field,Patterson,Out
1809,6810,Shea Crowther,DIP_PAT,9/26/23,,,,,,,,Field,Patterson,Out
1810,6811,Shea Crowther,PAT_FIE_IN,9/26/23,0,0,0,0,0,0,0,Field,Patterson,In
1811,6812,Katja Poveda,POV_DUN,9/26/23,,,,,,,,Field,Dunlop,Out
1812,6813,Katja Poveda,POV_DUN,9/26/23,,,,,,,,Field,Dunlop,Out
1813,6814,Katja Poveda,DUN_FOR_OUT,9/26/23,0,0,0,1,0,0,1,Forest,Dunlop,Out
1814,6815,Katja Poveda,DUN_FOR_IN,9/26/23,0,0,0,0,0,0,0,Forest,Dunlop,In
1815,6816,Katja Poveda,DUN_FIE_IN,9/26/23,0,0,0,0,0,0,0,Field,Dunlop,In
1816,6817,Shea Crowther,DIP_FLE,10/3/23,,,,,,,,Field,Fleming,Out
1817,6818,Shea Crowther,DIP_FLE,10/3/23,,,,,,,,Field,Fleming,Out
1818,6819,Shea Crowther,FLE_FOR_OUT,10/3/23,0,0,0,0,0,0,0,Forest,Fleming,Out
1819,6820,Shea Crowther,FLE_FOR_IN,10/3/23,0,0,0,0,0,0,0,Forest,Fleming,In
1820,6821,Shea Crowther,FLE_FIE_IN,10/3/23,,,,,,,,Field,Fleming,In
1821,6822,Shea Crowther,DIP_CUR,10/3/23,,,,,,,,Field,CURC,Out
1822,6823,Shea Crowther,DIP_CUR,10/3/23,,,,,,,,Field,CURC,Out
1823,6824,Shea Crowther,CUR_FIE_IN,10/3/23,0,0,0,0,0,0,0,Field,CURC,In
1824,6825,Shea Crowther,DIP_PAT,10/3/23,,,,,,,,Field,Patterson,Out
1825,6826,Shea Crowther,DIP_PAT,10/3/23,,,,,,,,Field,Patterson,Out
1826,6827,Shea Crowther,POV_DUN,10/3/23,,,,,,,,Field,Dunlop,Out
1827,6828,Shea Crowther,POV_DUN,10/3/23,,,,,,,,Field,Dunlop,Out
1828,6829,Shea Crowther,DUN_FOR_OUT,10/3/23,0,0,0,0,0,0,0,Forest,Dunlop,Out
1829,6830,Shea Crowther,DUN_FOR_IN,10/3/23,0,0,0,0,0,0,0,Forest,Dunlop,In
1830,6831,Shea Crowther,DUN_FIE_IN,10/3/23,0,0,0,0,0,0,0,Field,Dunlop,In
1831,6832,Shea Crowther,DIP_FLE,10/10/23,,,,,,,,Field,Fleming,Out
1832,6833,Shea Crowther,DIP_FLE,10/10/23,,,,,,,,Field,Fleming,Out
1833,6834,Shea Crowther,FLE_FIE_IN,10/10/23,3,2,0,0,1,1,5,Field,Fleming,In
1834,6835,Shea Crowther,FLE_FOR_OUT,10/10/23,0,0,0,0,0,0,0,Forest,Fleming,Out
1835,6836,Shea Crowther,FLE_FOR_IN,10/10/23,0,0,0,0,0,0,0,Forest,Fleming,In
1836,6837,Shea Crowther,DIP_CUR,10/10/23,,,,,,,,Field,CURC,Out
1837,6838,Shea Crowther,DIP_CUR,10/10/23,,,,,,,,Field,CURC,Out
1838,6839,Shea Crowther,DIP_PAT,10/10/23,,,,,,,,Field,Patterson,Out
1839,6840,Shea Crowther,DIP_PAT,10/10/23,,,,,,,,Field,Patterson,Out
1840,6841,Shea Crowther,PAT_FIE_IN,10/10/23,4,2,0,0,1,0,6,Field,Patterson,In
1841,6842,Katja Poveda,POV_DUN,10/10/23,,,,,,,,Field,Dunlop,Out
1842,6843,Katja Poveda,POV_DUN,10/10/23,,,,,,,,Field,Dunlop,Out
1843,6844,Katja Poveda,DUN_FOR_OUT,10/10/23,1,0,0,0,0,0,1,Forest,Dunlop,Out
1844,6845,Katja Poveda,DUN_FOR_IN,10/10/23,0,0,0,0,0,0,0,Forest,Dunlop,In
1845,6846,Katja Poveda,DUN_FIE_IN,10/10/23,0,1,0,0,0,0,1,Field,Dunlop,In
1957,6958,Alexa Stratton,IND_ORC_OUT,10/4/23,0,1,0,1,0,3,2,Orchard,Indian_Creek_1,In
1958,6959,Alexa Stratton,IND_ORC_IN,10/4/23,0,0,0,1,0,0,1,Orchard,Indian_Creek_1,In
1959,6960,Alexa Stratton,IND_ORC_OUT_2,10/4/23,2,1,3,0,0,1,6,Orchard,Indian_Creek_2,In
1960,6961,Alexa Stratton,IND_ORC_IN_2,10/4/23,1,0,1,0,1,0,2,Orchard,Indian_Creek_2,In
1961,6962,Alexa Stratton,EVE_ORC_OUT,10/4/23,0,0,0,1,0,0,1,Orchard,Eve,Out
1962,6963,Alexa Stratton,EVE_ORC_IN,10/4/23,0,3,0,0,0,0,3,Orchard,Eve,In
1963,6964,Alexa Stratton,EVE_FIE_OUT,10/4/23,0,0,0,1,0,0,1,Field,Eve,Out
1964,6965,Alexa Stratton,EVE_FOR_OUT,10/4/23,0,0,0,0,0,0,0,Forest,Eve,Out
1965,6966,Alexa Stratton,EVE_FOR_IN,10/4/23,0,0,0,0,0,0,0,Forest,Eve,In
1967,6968,Alexa Stratton,GRS_ORC_IN,10/4/23,4,7,0,5,1,1,16,Orchard,Geneva_South,In
1968,6969,Alexa Stratton,GRN_ORC_OUT,10/4/23,26,29,28,50,4,7,133,Orchard,Geneva_North,Out
1969,6970,Alexa Stratton,GRN_ORC_IN,10/4/23,12,42,32,50,3,8,136,Orchard,Geneva_North,In
1970,6971,Alexa Stratton,GRN_FIE_OUT,10/4/23,2,3,8,13,0,1,26,Field,Geneva_North,Out
1971,6972,Alexa Stratton,GRN_FIE_IN,10/4/23,1,7,4,2,0,2,14,Field,Geneva_North,In
1972,6973,Alexa Stratton,KIR_ORC_OUT,10/4/23,10,5,12,1,0,0,28,Orchard,Kirby,Out
1973,6974,Alexa Stratton,KIR_ORC_IN,10/4/23,3,1,12,1,0,1,17,Orchard,Kirby,In
1974,6975,Alexa Stratton,KIR_FOR_OUT,10/4/23,3,1,26,1,0,0,31,Forest,Kirby,Out
1975,6976,Alexa Stratton,KIR_FOR_IN,10/4/23,1,0,1,0,0,0,2,Forest,Kirby,In
1976,6977,Alexa Stratton,KIR_FIE_OUT,10/4/23,31,9,18,5,6,1,63,Field,Kirby,Out
1977,6978,Alexa Stratton,KIR_FIE_IN,10/4/23,15,0,8,3,1,6,26,Field,Kirby,In
1978,6979,Alexa Stratton,OLE_FOR_OUT,10/4/23,5,1,7,8,0,3,21,Forest,Oles,Out
1979,6980,Alexa Stratton,OLE_FOR_IN,10/4/23,0,3,0,6,0,1,9,Forest,Oles,In
1980,6981,Alexa Stratton,OLE_FIE_OUT,10/4/23,2,16,1,5,6,1,24,Field,Oles,Out
1981,6982,Alexa Stratton,OLE_FIE_IN,10/4/23,1,4,5,4,0,2,14,Field,Oles,In
1983,6984,Alexa Stratton,GRS_FIE_IN,10/4/23,0,4,3,0,10,12,7,Field,Geneva_South,In
1984,6985,Shea Crowther,DIP_CUR,10/17/23,,,,,,,,Field,CURC,Out
1985,6986,Shea Crowther,DIP_CUR,10/17/23,6,5,0,0,0,0,11,Field,CURC,Out
1986,6987,Shea Crowther,DIP_FLE,10/17/23,,,,,,,,Field,Fleming,Out
1987,6988,Shea Crowther,DIP_FLE,10/17/23,1,0,1,0,0,0,2,Field,Fleming,Out
1988,6989,Shea Crowther,FLE_FIE_IN,10/17/23,2,3,5,3,1,2,13,Field,Fleming,In
1989,6990,Shea Crowther,FLE_FOR_OUT,10/17/23,0,0,0,0,0,0,0,Forest,Fleming,Out
1990,6991,Shea Crowther,FLE_FOR_IN,10/17/23,0,0,0,0,0,0,0,Forest,Fleming,In
1991,6992,Shea Crowther,DIP_PAT,10/17/23,7,6,4,3,2,0,20,Field,Patterson,Out
1992,6993,Shea Crowther,DIP_PAT,10/17/23,,,,,,,,Field,Patterson,Out
1993,6994,Shea Crowther,PAT_FIE_IN,10/17/23,8,15,3,2,3,1,28,Field,Patterson,In
1994,6995,Katja Poveda,POV_DUN,10/17/23,,,,,,,,Field,Dunlop,Out
1995,6996,Katja Poveda,POV_DUN,10/17/23,0,0,0,0,0,0,0,Field,Dunlop,Out
1996,6997,Katja Poveda,DUN_FIE_IN,10/17/23,0,0,0,0,0,0,0,Field,Dunlop,In
1997,6998,Katja Poveda,DUN_FOR_OUT,10/17/23,1,0,0,0,0,0,1,Forest,Dunlop,Out
1998,6999,Katja Poveda,DUN_FOR_IN,10/17/23,0,0,0,0,0,0,0,Forest,Dunlop,In
1999,7000,Shea Crowther,DIP_CUR,10/24/23,3,1,2,0,0,0,6,Field,CURC,Out
2000,7001,Shea Crowther,DIP_CUR,10/24/23,,,,,,,,Field,CURC,Out
2001,7002,Shea Crowther,CUR_FIE_IN,10/24/23,11,8,2,5,1,6,26,Field,CURC,In
2002,7003,Shea Crowther,DIP_FLE,10/24/23,,,,,,,,Field,Fleming,Out
2003,7004,Shea Crowther,DIP_FLE,10/24/23,0,0,0,2,0,0,2,Field,Fleming,Out
2004,7005,Shea Crowther,FLE_FOR_OUT,10/24/23,0,0,1,0,0,0,1,Forest,Fleming,Out
2005,7006,Shea Crowther,FLE_FOR_IN,10/24/23,0,0,0,0,0,0,0,Forest,Fleming,In
2006,7007,Shea Crowther,DIP_PAT,10/24/23,1,0,1,0,0,0,2,Field,Patterson,Out
2007,7008,Shea Crowther,PAT_FIE_IN,10/24/23,5,6,3,6,1,0,20,Field,Patterson,In
2008,7009,Katja Poveda,POV_DUN,10/24/23,,,,,,,,Field,Dunlop,Out
2009,7010,Katja Poveda,POV_DUN,10/24/23,0,0,0,1,0,0,1,Field,Dunlop,Out
2010,7011,Katja Poveda,DUN_FIE_IN,10/24/23,0,0,0,0,0,0,0,Field,Dunlop,In
2011,7012,Katja Poveda,DUN_FOR_OUT,10/24/23,1,3,1,4,0,0,9,Forest,Dunlop,Out
2012,7013,Katja Poveda,DUN_FOR_IN,10/24/23,0,0,0,0,0,0,0,Forest,Dunlop,In
2013,7014,Shea Crowther,DIP_CUR,10/31/23,1,0,0,0,2,0,1,Field,CURC,Out
2014,7015,Shea Crowther,DIP_CUR,10/31/23,,,,,,,,Field,CURC,Out
2015,7016,Shea Crowther,CUR_FIE_IN,10/31/23,0,2,1,1,1,1,4,Field,CURC,In
2016,7017,Shea Crowther,DIP_PAT,10/24/23,,,,,,,,Field,Patterson,Out
2017,7018,Shea Crowther,DIP_FLE,10/31/23,3,1,0,2,1,0,6,Field,Fleming,Out
2018,7019,Shea Crowther,DIP_FLE,10/31/23,,,,,,,,Field,Fleming,Out
2019,7020,Shea Crowther,FLE_FOR_OUT,10/31/23,0,0,0,1,0,0,1,Forest,Fleming,Out
2020,7021,Shea Crowther,FLE_FOR_IN,10/31/23,0,0,1,0,0,0,1,Forest,Fleming,In
2021,7022,Shea Crowther,DIP_PAT,10/31/23,2,8,1,2,4,2,13,Field,Patterson,Out
2022,7023,Shea Crowther,DIP_PAT,10/31/23,,,,,,,,Field,Patterson,Out
2023,7024,Shea Crowther,PAT_FIE_IN,10/31/23,1,5,1,9,2,2,16,Field,Patterson,In
2024,7025,Shea Crowther,POV_DUN,10/31/23,,,,,,,,Field,Dunlop,Out
2025,7026,Shea Crowther,POV_DUN,10/31/23,0,0,0,0,0,0,0,Field,Dunlop,Out
2026,7027,Shea Crowther,DUN_FIE_IN,10/31/23,0,0,0,0,0,0,0,Field,Dunlop,In
2027,7028,Shea Crowther,DUN_FOR_OUT,10/31/23,0,0,0,0,0,0,0,Forest,Dunlop,Out
2028,7029,Shea Crowther,DIP_CUR,11/7/23,,,,,,,,Field,CURC,Out
2029,7030,Shea Crowther,DIP_CUR,11/7/23,1,0,0,2,0,0,3,Field,CURC,Out
2030,7031,Shea Crowther,CUR_FIE_IN,11/7/23,0,0,0,0,0,0,0,Field,CURC,In
2031,7032,Shea Crowther,DIP_FLE,11/7/23,0,0,0,0,0,0,0,Field,Fleming,Out
2032,7033,Shea Crowther,DIP_FLE,11/7/23,,,,,,,,Field,Fleming,Out
2033,7034,Shea Crowther,FLE_FIE_IN,11/7/23,0,1,0,0,1,0,1,Field,Fleming,In
2034,7035,Shea Crowther,FLE_FIE_IN,11/7/23,2,4,3,5,3,1,14,Field,Fleming,In
2035,7036,Shea Crowther,FLE_FOR_OUT,11/7/23,0,0,0,0,0,0,0,Forest,Fleming,Out
2036,7037,Shea Crowther,FLE_FOR_IN,11/7/23,0,0,0,0,0,0,0,Forest,Fleming,In
2037,7038,Shea Crowther,DIP_PAT,11/7/23,0,4,1,2,1,0,7,Field,Patterson,Out
2038,7039,Shea Crowther,DIP_PAT,11/7/23,,,,,,,,Field,Patterson,Out
2039,7040,Shea Crowther,PAT_FIE_IN,11/7/23,2,2,0,0,1,0,4,Field,Patterson,In
2040,7041,Shea Crowther,POV_DUN,11/8/23,,,,,,,,Field,Dunlop,Out
2041,7042,Shea Crowther,POV_DUN,11/8/23,0,1,0,0,0,0,1,Field,Dunlop,Out
2042,7043,Shea Crowther,DUN_FIE_IN,11/8/23,0,0,0,0,0,0,0,Field,Dunlop,In
2043,7044,Shea Crowther,DUN_FOR_OUT,11/8/23,0,1,0,0,0,0,1,Forest,Dunlop,Out
2044,7045,Shea Crowther,DUN_FOR_IN,11/8/23,0,0,0,0,0,0,0,Forest,Dunlop,In
2045,7046,Shea Crowther,DIP_CUR,11/14/23,0,1,0,0,0,0,1,Field,CURC,Out
2046,7047,Shea Crowther,DIP_CUR,11/14/23,,,,,,,,Field,CURC,Out
2047,7048,Shea Crowther,CUR_FIE_IN,11/14/23,0,0,1,1,0,0,2,Field,CURC,In
2048,7049,Shea Crowther,DIP_FLE,11/14/23,,,,,,,,Field,Fleming,Out
2049,7050,Shea Crowther,DIP_FLE,11/14/23,0,0,0,0,1,0,0,Field,Fleming,Out
2050,7051,Shea Crowther,FLE_FIE_IN,11/14/23,1,0,0,0,0,0,1,Field,Fleming,In
2051,7052,Shea Crowther,FLE_FOR_OUT,11/14/23,0,0,0,0,0,0,0,Forest,Fleming,Out
2052,7053,Shea Crowther,FLE_FOR_IN,11/14/23,0,0,0,0,0,0,0,Forest,Fleming,In
2053,7054,Shea Crowther,DIP_PAT,11/14/23,0,0,1,0,0,0,1,Field,Patterson,Out
2054,7055,Shea Crowther,DIP_PAT,11/14/23,,,,,,,,Field,Patterson,Out
2055,7056,Shea Crowther,PAT_FIE_IN,11/14/23,0,0,0,0,0,0,0,Field,Patterson,In
2056,7057,Shea Crowther,POV_DUN,11/14/23,,,,,,,,Field,Dunlop,Out
2057,7058,Shea Crowther,POV_DUN,11/14/23,0,0,0,0,0,0,0,Field,Dunlop,Out
2058,7059,Shea Crowther,DUN_FIE_IN,11/14/23,0,0,0,0,0,0,0,Field,Dunlop,In
2059,7060,Shea Crowther,DUN_FOR_OUT,11/14/23,0,0,0,0,0,0,0,Forest,Dunlop,Out
2060,7061,Alexa Stratton,IND_ORC_OUT,10/11/23,0,1,5,2,0,0,8,Orchard,Indian_Creek_1,In
2061,7062,Alexa Stratton,IND_ORC_IN,10/11/23,1,0,3,0,1,0,4,Orchard,Indian_Creek_1,In
2062,7063,Alexa Stratton,IND_ORC_OUT_2,10/11/23,0,2,7,4,0,0,13,Orchard,Indian_Creek_2,In
2063,7064,Alexa Stratton,IND_ORC_IN_2,10/11/23,0,0,1,0,0,0,1,Orchard,Indian_Creek_2,In
2064,7065,Alexa Stratton,EVE_ORC_OUT,10/11/23,0,0,0,0,0,0,0,Orchard,Eve,Out
2065,7066,Alexa Stratton,EVE_ORC_IN,10/11/23,1,0,0,0,0,0,1,Orchard,Eve,In
2066,7067,Alexa Stratton,EVE_FIE_OUT,10/11/23,5,1,4,3,0,0,13,Field,Eve,Out
2067,7068,Alexa Stratton,EVE_FIE_IN,10/11/23,3,2,8,5,0,0,18,Field,Eve,In
2068,7069,Alexa Stratton,EVE_FOR_OUT,10/11/23,0,1,0,0,0,0,1,Forest,Eve,Out
2069,7070,Alexa Stratton,EVE_FOR_IN,10/11/23,0,2,0,2,0,0,4,Forest,Eve,In
2071,7072,Alexa Stratton,GRS_ORC_IN,10/11/23,2,3,8,5,0,0,18,Orchard,Geneva_South,In
2073,7074,Alexa Stratton,GRS_FIE_IN,10/11/23,12,7,6,10,2,2,35,Field,Geneva_South,In
2074,7075,Alexa Stratton,GRN_ORC_OUT,10/11/23,12,39,4,14,8,4,69,Orchard,Geneva_North,Out
2075,7076,Alexa Stratton,GRN_ORC_IN,10/11/23,12,29,5,33,3,3,79,Orchard,Geneva_North,In
2076,7077,Alexa Stratton,GRN_FIE_OUT,10/11/23,3,13,7,21,2,1,44,Field,Geneva_North,Out
2077,7078,Alexa Stratton,GRN_FIE_IN,10/11/23,2,16,1,17,3,0,36,Field,Geneva_North,In
2078,7079,Alexa Stratton,KIR_ORC_OUT,10/11/23,2,2,6,1,0,2,11,Orchard,Kirby,Out
2079,7080,Alexa Stratton,KIR_ORC_IN,10/11/23,4,0,1,2,0,0,7,Orchard,Kirby,In
2080,7081,Alexa Stratton,KIR_FOR_OUT,10/11/23,4,0,13,1,0,0,18,Forest,Kirby,Out
2081,7082,Alexa Stratton,KIR_FOR_IN,10/11/23,0,0,0,0,0,0,0,Forest,Kirby,In
2082,7083,Alexa Stratton,KIR_FIE_OUT,10/11/23,23,18,17,6,17,9,64,Field,Kirby,Out
2083,7084,Alexa Stratton,KIR_FIE_IN,10/11/23,10,12,13,12,6,7,47,Field,Kirby,In
2084,7085,Alexa Stratton,OLE_FOR_OUT,10/11/23,0,3,9,5,0,1,17,Forest,Oles,Out
2085,7086,Alexa Stratton,OLE_FOR_IN,10/11/23,0,4,0,1,0,0,5,Forest,Oles,In
2086,7087,Alexa Stratton,OLE_FIE_OUT,10/11/23,1,9,3,5,1,0,18,Field,Oles,Out
2087,7088,Alexa Stratton,OLE_FIE_IN,10/11/23,0,2,4,0,0,0,6,Field,Oles,In
2088,7089,Alexa Stratton,IND_ORC_OUT,10/19/23,1,0,3,0,2,1,4,Orchard,Indian_Creek_1,In
2089,7090,Alexa Stratton,IND_ORC_IN,10/19/23,2,3,0,0,0,1,5,Orchard,Indian_Creek_1,In
2090,7091,Alexa Stratton,IND_ORC_OUT_2,10/19/23,2,0,1,3,0,1,6,Orchard,Indian_Creek_2,In
2091,7092,Alexa Stratton,IND_ORC_IN_2,10/19/23,0,0,0,0,0,0,0,Orchard,Indian_Creek_2,In
2092,7093,Alexa Stratton,EVE_ORC_OUT,10/19/23,0,0,0,3,1,0,3,Orchard,Eve,Out
2093,7094,Alexa Stratton,EVE_ORC_IN,10/19/23,0,1,2,2,0,0,5,Orchard,Eve,In
2094,7095,Alexa Stratton,EVE_FIE_OUT,10/19/23,2,2,1,5,1,0,10,Field,Eve,Out
2095,7096,Alexa Stratton,EVE_FIE_IN,10/19/23,2,2,1,4,0,0,9,Field,Eve,In
2096,7097,Alexa Stratton,EVE_FOR_OUT,10/19/23,0,0,0,0,0,0,0,Forest,Eve,Out
2097,7098,Alexa Stratton,EVE_FOR_IN,10/19/23,0,1,0,0,0,0,1,Forest,Eve,In
2099,7100,Alexa Stratton,GRS_ORC_IN,10/19/23,7,22,18,18,0,0,65,Orchard,Geneva_South,In
2101,7102,Alexa Stratton,GRS_FIE_IN,10/19/23,,,,,,,,Field,Geneva_South,In
2102,7103,Alexa Stratton,GRN_ORC_OUT,10/19/23,5,17,7,13,2,0,42,Orchard,Geneva_North,Out
2103,7104,Alexa Stratton,GRN_ORC_IN,10/19/23,8,5,9,25,2,0,47,Orchard,Geneva_North,In
2104,7105,Alexa Stratton,GRN_FIE_OUT,10/19/23,4,4,4,6,0,3,18,Field,Geneva_North,Out
2105,7106,Alexa Stratton,GRN_FIE_IN,10/19/23,,,,,,,,Field,Geneva_North,In
2106,7107,Alexa Stratton,KIR_ORC_OUT,10/18/23,1,3,5,5,0,1,14,Orchard,Kirby,Out
2107,7108,Alexa Stratton,KIR_ORC_IN,10/18/23,0,2,3,2,0,0,7,Orchard,Kirby,In
2108,7109,Alexa Stratton,KIR_FOR_OUT,10/18/23,0,1,13,5,0,1,19,Forest,Kirby,Out
2109,7110,Alexa Stratton,KIR_FOR_IN,10/18/23,0,0,1,4,0,0,5,Forest,Kirby,In
2110,7111,Alexa Stratton,KIR_FIE_OUT,10/18/23,14,13,8,15,5,1,50,Field,Kirby,Out
2111,7112,Alexa Stratton,KIR_FIE_IN,10/18/23,17,25,9,13,6,14,64,Field,Kirby,In
2112,7113,Alexa Stratton,OLE_FOR_OUT,10/18/23,2,27,4,48,5,8,81,Forest,Oles,Out
2113,7114,Alexa Stratton,OLE_FOR_IN,10/18/23,0,2,0,4,0,0,6,Forest,Oles,In
2114,7115,Alexa Stratton,OLE_FIE_OUT,10/18/23,7,100,8,41,17,6,156,Field,Oles,Out
2115,7116,Alexa Stratton,OLE_FIE_IN,10/18/23,9,133,6,147,16,13,295,Field,Oles,In
2116,7117,Alexa Stratton,IND_ORC_OUT,10/25/23,0,0,0,3,0,2,3,Orchard,Indian_Creek_1,In
2117,7118,Alexa Stratton,IND_ORC_IN,10/25/23,1,0,1,0,0,0,2,Orchard,Indian_Creek_1,In
2118,7119,Alexa Stratton,IND_ORC_OUT_2,10/25/23,0,1,2,2,0,1,5,Orchard,Indian_Creek_2,In
2119,7120,Alexa Stratton,IND_ORC_IN_2,10/25/23,0,0,1,0,0,0,1,Orchard,Indian_Creek_2,In
2120,7121,Alexa Stratton,EVE_ORC_OUT,10/26/23,0,0,0,2,0,0,2,Orchard,Eve,Out
2121,7122,Alexa Stratton,EVE_ORC_IN,10/26/23,0,0,0,1,0,0,1,Orchard,Eve,In
2122,7123,Alexa Stratton,EVE_FIE_OUT,10/26/23,2,0,1,0,0,0,3,Field,Eve,Out
2123,7124,Alexa Stratton,EVE_FIE_IN,10/26/23,2,0,3,3,0,2,8,Field,Eve,In
2124,7125,Alexa Stratton,EVE_FOR_OUT,10/26/23,0,0,0,0,0,0,0,Forest,Eve,Out
2125,7126,Alexa Stratton,EVE_FOR_IN,10/26/23,2,7,0,0,0,0,9,Forest,Eve,In
2127,7128,Alexa Stratton,GRS_ORC_IN,10/26/23,,,,,,,,Orchard,Geneva_South,In
2129,7130,Alexa Stratton,GRS_FIE_IN,10/26/23,,,,,,,,Field,Geneva_South,In
2130,7131,Alexa Stratton,GRN_ORC_OUT,10/26/23,6,32,4,19,4,1,61,Orchard,Geneva_North,Out
2131,7132,Alexa Stratton,GRN_ORC_IN,10/26/23,7,14,3,12,3,0,36,Orchard,Geneva_North,In
2132,7133,Alexa Stratton,KIR_ORC_OUT,10/25/23,1,0,2,2,0,0,5,Orchard,Kirby,Out
2133,7134,Alexa Stratton,KIR_ORC_IN,10/25/23,0,0,2,0,0,0,2,Orchard,Kirby,In
2134,7135,Alexa Stratton,KIR_FOR_OUT,10/25/23,1,0,3,0,0,0,4,Forest,Kirby,Out
2135,7136,Alexa Stratton,KIR_FOR_IN,10/25/23,0,0,1,1,0,0,2,Forest,Kirby,In
2136,7137,Alexa Stratton,KIR_FIE_OUT,10/25/23,7,4,6,4,1,4,21,Field,Kirby,Out
2137,7138,Alexa Stratton,KIR_FIE_IN,10/25/23,5,6,9,7,0,2,27,Field,Kirby,In
2138,7139,Alexa Stratton,OLE_FOR_OUT,10/25/23,3,8,7,13,2,1,31,Forest,Oles,Out
2139,7140,Alexa Stratton,OLE_FOR_IN,10/25/23,1,6,0,3,0,0,10,Forest,Oles,In
2140,7141,Alexa Stratton,OLE_FIE_OUT,10/25/23,8,28,3,31,5,7,70,Field,Oles,Out
2141,7142,Alexa Stratton,OLE_FIE_IN,10/25/23,7,14,3,12,3,0,36,Field,Oles,In
2142,7143,Alexa Stratton,IND_ORC_OUT,11/2/23,,,,,,,,Orchard,Indian_Creek_1,In
2143,7144,Alexa Stratton,IND_ORC_IN,11/2/23,,,,,,,,Orchard,Indian_Creek_1,In
2144,7145,Alexa Stratton,IND_ORC_OUT_2,11/2/23,,,,,,,,Orchard,Indian_Creek_2,In
2145,7146,Alexa Stratton,IND_ORC_IN_2,11/2/23,,,,,,,,Orchard,Indian_Creek_2,In
2146,7147,Alexa Stratton,EVE_ORC_OUT,11/2/23,0,1,0,1,0,2,2,Orchard,Eve,Out
2147,7148,Alexa Stratton,EVE_ORC_IN,11/2/23,0,0,0,0,0,0,0,Orchard,Eve,In
2148,7149,Alexa Stratton,EVE_FIE_OUT,11/2/23,2,1,0,1,0,0,4,Field,Eve,Out
2149,7150,Alexa Stratton,EVE_FIE_IN,11/2/23,2,4,1,6,2,0,13,Field,Eve,In
2150,7151,Alexa Stratton,EVE_FOR_OUT,11/2/23,0,0,0,0,0,0,0,Forest,Eve,Out
2151,7152,Alexa Stratton,EVE_FOR_IN,11/2/23,0,0,0,0,0,0,0,Forest,Eve,In
2153,7154,Alexa Stratton,GRS_ORC_IN,11/1/23,,,,,,,,Orchard,Geneva_South,In
2155,7156,Alexa Stratton,GRS_FIE_IN,11/1/23,,,,,,,,Field,Geneva_South,In
2156,7157,Alexa Stratton,GRN_ORC_OUT,11/1/23,0,0,1,1,0,0,2,Orchard,Geneva_North,Out
2157,7158,Alexa Stratton,GRN_ORC_IN,11/1/23,0,0,0,4,0,0,4,Orchard,Geneva_North,In
2158,7159,Alexa Stratton,GRN_FIE_OUT,11/1/23,3,0,2,3,0,0,8,Field,Geneva_North,Out
2159,7160,Alexa Stratton,GRN_FIE_IN,11/1/23,1,1,4,1,0,0,7,Field,Geneva_North,In
2160,7161,Alexa Stratton,KIR_ORC_OUT,11/1/23,0,0,0,3,0,0,3,Orchard,Kirby,Out
2161,7162,Alexa Stratton,KIR_ORC_IN,11/1/23,0,0,1,0,0,0,1,Orchard,Kirby,In
2162,7163,Alexa Stratton,KIR_FOR_OUT,11/1/23,1,2,2,0,0,0,5,Forest,Kirby,Out
2163,7164,Alexa Stratton,KIR_FOR_IN,11/1/23,0,1,2,0,0,1,3,Forest,Kirby,In
2164,7165,Alexa Stratton,KIR_FIE_OUT,11/1/23,1,13,1,2,0,0,17,Field,Kirby,Out
2165,7166,Alexa Stratton,KIR_FIE_IN,11/1/23,1,1,1,0,0,0,3,Field,Kirby,In
2166,7167,Alexa Stratton,OLE_FOR_OUT,11/1/23,3,3,3,6,0,0,15,Forest,Oles,Out
2167,7168,Alexa Stratton,OLE_FOR_IN,11/1/23,0,0,0,0,0,0,0,Forest,Oles,In
2168,7169,Alexa Stratton,OLE_FIE_OUT,11/1/23,0,1,3,1,0,0,5,Field,Oles,Out
2169,7170,Alexa Stratton,OLE_FIE_IN,11/1/23,5,4,1,8,0,1,18,Field,Oles,In
2170,7171,Alexa Stratton,IND_ORC_OUT,11/8/23,1,1,0,2,2,1,4,Orchard,Indian_Creek_1,In
2171,7172,Alexa Stratton,IND_ORC_IN,11/8/23,1,0,2,2,0,0,5,Orchard,Indian_Creek_1,In
2172,7173,Alexa Stratton,IND_ORC_OUT_2,11/8/23,0,0,1,4,0,0,5,Orchard,Indian_Creek_2,In
2173,7174,Alexa Stratton,IND_ORC_IN_2,11/8/23,0,1,0,1,0,0,2,Orchard,Indian_Creek_2,In
2174,7175,Alexa Stratton,EVE_ORC_OUT,11/8/23,0,1,0,1,0,0,2,Orchard,Eve,Out
2175,7176,Alexa Stratton,EVE_ORC_IN,11/8/23,0,0,0,0,0,0,0,Orchard,Eve,In
2176,7177,Alexa Stratton,EVE_FIE_OUT,11/8/23,0,0,0,0,0,0,0,Field,Eve,Out
2177,7178,Alexa Stratton,EVE_FIE_IN,11/8/23,0,0,0,1,0,0,1,Field,Eve,In
2178,7179,Alexa Stratton,EVE_FOR_OUT,11/8/23,0,0,0,0,0,0,0,Forest,Eve,Out
