longitude,latitude,site,state_province,crop,pest,date,count
-76.526944,42.721667,Venice_Cayuga,NY,Field Corn,WBC,6/21/20,0
-76.565556,43.154444,Cato_Cayuga,NY,Field Corn,WBC,6/21/20,0
-76.3644363,43.0505591,Camillus_Onondaga,NY,Field Corn,WBC,6/21/20,0
-75.4875926,43.1682848,Westmoreland_Oneida,NY,Field Corn,WBC,6/21/20,0
-73.590846,41.870465,Amenia_Dutchess_1,NY,Field Corn,WBC,6/21/20,0
-73.605015,41.859396,Amenia_Dutchess_2,NY,Field Corn,WBC,6/21/20,1
-73.57385,43.003133,Eason_Washington,NY,Field Corn,WBC,6/21/20,0
-74.292306,42.89665,Amsterdam_Montgomery,NY,Field Corn,WBC,6/21/20,0
-74.6777788,42.8454244,Montgomery,NY,Field Corn,WBC,6/21/20,0
-75.581126,42.451818,Chenango,NY,Field Corn,WBC,6/21/20,0
-75.5907028,43.0036374,Madison,NY,Field Corn,WBC,6/21/20,0
-76.089674,44.020808,Calcium_Jefferson,NY,Field Corn,WBC,6/21/20,
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,6/21/20,
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,6/21/20,
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,6/21/20,
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,6/21/20,
-75.85926,44.28818,Alexandria_Jefferson,NY,Field Corn,WBC,6/21/20,
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,6/21/20,
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,6/21/20,
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,6/21/20,
-75.473056,43.758056,Martinsburg_Lewis,NY,Field Corn,WBC,6/21/20,0
-74.056699,41.94249,Hurley_Ulster_1,NY,Field Corn,WBC,6/21/20,0
-74.051481,41.93826,Hurley_Ulster_2,NY,Field Corn,WBC,6/21/20,0
-75.650841,43.310336,Augusta_Oneida,NY,Field Corn,WBC,6/21/20,0
-75.729189,43.317726,Camden_Oneida,NY,Field Corn,WBC,6/21/20,0
-75.649856,43.311862,Taberg_Oneida_1,NY,Field Corn,WBC,6/21/20,0
-75.709569,43.321012,Taberg_Oneida_2,NY,Field Corn,WBC,6/21/20,0
-75.658581,43.338978,Taberg_Oneida_3,NY,Field Corn,WBC,6/21/20,0
-75.68826,44.5154,BrierHill_StLawrence,NY,Field Corn,WBC,6/21/20,
-75.268822,44.47188,Dekalb_StLawrence,NY,Field Corn,WBC,6/21/20,
-75.342483,44.66345,Lisbon_StLawrence,NY,Field Corn,WBC,6/21/20,
-75.206527,44.697156,Madrid_StLawrence,NY,Field Corn,WBC,6/21/20,
-75.36235,44.754733,Ogdensburg_StLawrence,NY,Field Corn,WBC,6/21/20,
-75.183983,44.837883,Waddington_StLawrence,NY,Field Corn,WBC,6/21/20,
-74.658474,44.771269,Lawrence_StLawrence,NY,Field Corn,WBC,6/21/20,
-74.587567,44.7317,Dickinson_Franklin,NY,Field Corn,WBC,6/21/20,
-74.34165,44.8743,Malone_Franklin,NY,Field Corn,WBC,6/21/20,
-74.06405,44.9311,Chateaugay_Franklin,NY,Field Corn,WBC,6/21/20,
-77.684642,42.919385,Avon_Livingston,NY,Field Corn,WBC,6/21/20,0
-78.04426,42.621895,Castile_Wyoming,NY,Field Corn,WBC,6/21/20,0
-77.4264,42.4758,Avoca_Steuben,NY,Field Corn,WBC,6/21/20,0
-78.7159,42.4698,Springville_Cattaraugus,NY,Field Corn,WBC,6/21/20,0
-76.657467,42.72145,Aurora_Cayuga,NY,Field Corn,WBC,6/21/20,0
-76.124967,42.762417,Preble_Cortland,NY,Field Corn,WBC,6/21/20,0
-73.475802,44.324978,Westport_Essex,NY,Field Corn,WBC,6/21/20,
-73.453987,44.323634,Willsboro_Essex,NY,Field Corn,WBC,6/21/20,
-77.265134,43.187578,Walworth_Wayne,NY,Field Corn,WBC,6/21/20,0
-77.974229,43.347769,Hamlin_Monroe,NY,Field Corn,WBC,6/21/20,0
-78.528716,43.367482,Barker_Niagara,NY,Field Corn,WBC,6/21/20,0
-73.664501,43.193944,Saratoga_1,NY,Field Corn,WBC,6/21/20,0
-73.664401,43.19391,Saratoga_2,NY,Field Corn,WBC,6/21/20,0
-72.69211,40.954608,Riverhead_Suffolk,NY,Field Corn,WBC,6/21/20,0
-76.1714,43.7767,Jefferson_Jefferson,NY,Field Corn,WBC,6/21/20,0
-74.562085,42.262477,DavenportCenter_Delaware,NY,Field Corn,WBC,6/28/20,0
-73.479556,44.986769,Champlain_Clinton,NY,Field Corn,WBC,6/28/20,
-73.460476,44.757891,Beekmantown_Clinton,NY,Field Corn,WBC,6/28/20,
-73.528665,44.538101,Peru_Clinton,NY,Field Corn,WBC,6/28/20,
-76.673759,42.484817,Trumansburg_Tompkins,NY,Field Corn,WBC,6/28/20,2
-75.116419,42.157964,Walton_Delaware,NY,Field Corn,WBC,6/28/20,4
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,6/28/20,0
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,6/28/20,13
-76.2373,42.70516,Homer_Cortland,NY,Field Corn,WBC,6/28/20,0
-76.0906,42.57202,Cortland_Cortland,NY,Field Corn,WBC,6/28/20,0
-76.526944,42.721667,Venice_Cayuga,NY,Field Corn,WBC,6/28/20,0
-76.565556,43.154444,Cato_Cayuga,NY,Field Corn,WBC,6/28/20,0
-76.3644363,43.0505591,Camillus_Onondaga,NY,Field Corn,WBC,6/28/20,0
-75.4875926,43.1682848,Westmoreland_Oneida,NY,Field Corn,WBC,6/28/20,0
-73.590846,41.870465,Amenia_Dutchess_1,NY,Field Corn,WBC,6/28/20,0
-73.605015,41.859396,Amenia_Dutchess_2,NY,Field Corn,WBC,6/28/20,0
-73.57385,43.003133,Eason_Washington,NY,Field Corn,WBC,6/28/20,0
-74.292306,42.89665,Amsterdam_Montgomery,NY,Field Corn,WBC,6/28/20,0
-74.6777788,42.8454244,Montgomery,NY,Field Corn,WBC,6/28/20,0
-75.581126,42.451818,Chenango,NY,Field Corn,WBC,6/28/20,1
-75.5907028,43.0036374,Madison,NY,Field Corn,WBC,6/28/20,0
-76.089674,44.020808,Calcium_Jefferson,NY,Field Corn,WBC,6/28/20,0
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,6/28/20,0
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,6/28/20,0
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,6/28/20,0
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,6/28/20,0
-75.85926,44.28818,Alexandria_Jefferson,NY,Field Corn,WBC,6/28/20,0
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,6/28/20,0
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,6/28/20,0
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,6/28/20,0
-75.473056,43.758056,Martinsburg_Lewis,NY,Field Corn,WBC,6/28/20,0
-74.056699,41.94249,Hurley_Ulster_1,NY,Field Corn,WBC,6/28/20,0
-74.051481,41.93826,Hurley_Ulster_2,NY,Field Corn,WBC,6/28/20,0
-75.650841,43.310336,Augusta_Oneida,NY,Field Corn,WBC,6/28/20,8
-75.729189,43.317726,Camden_Oneida,NY,Field Corn,WBC,6/28/20,0
-75.649856,43.311862,Taberg_Oneida_1,NY,Field Corn,WBC,6/28/20,0
-75.709569,43.321012,Taberg_Oneida_2,NY,Field Corn,WBC,6/28/20,0
-75.658581,43.338978,Taberg_Oneida_3,NY,Field Corn,WBC,6/28/20,0
-75.68826,44.5154,BrierHill_StLawrence,NY,Field Corn,WBC,6/28/20,0
-75.268822,44.47188,Dekalb_StLawrence,NY,Field Corn,WBC,6/28/20,0
-75.342483,44.66345,Lisbon_StLawrence,NY,Field Corn,WBC,6/28/20,0
-75.206527,44.697156,Madrid_StLawrence,NY,Field Corn,WBC,6/28/20,0
-75.36235,44.754733,Ogdensburg_StLawrence,NY,Field Corn,WBC,6/28/20,0
-75.183983,44.837883,Waddington_StLawrence,NY,Field Corn,WBC,6/28/20,0
-74.658474,44.771269,Lawrence_StLawrence,NY,Field Corn,WBC,6/28/20,0
-74.587567,44.7317,Dickinson_Franklin,NY,Field Corn,WBC,6/28/20,0
-74.34165,44.8743,Malone_Franklin,NY,Field Corn,WBC,6/28/20,0
-74.06405,44.9311,Chateaugay_Franklin,NY,Field Corn,WBC,6/28/20,0
-77.684642,42.919385,Avon_Livingston,NY,Field Corn,WBC,6/28/20,0
-78.04426,42.621895,Castile_Wyoming,NY,Field Corn,WBC,6/28/20,0
-77.4264,42.4758,Avoca_Steuben,NY,Field Corn,WBC,6/28/20,0
-78.7159,42.4698,Springville_Cattaraugus,NY,Field Corn,WBC,6/28/20,0
-76.657467,42.72145,Aurora_Cayuga,NY,Field Corn,WBC,6/28/20,0
-76.124967,42.762417,Preble_Cortland,NY,Field Corn,WBC,6/28/20,0
-73.475802,44.324978,Westport_Essex,NY,Field Corn,WBC,6/28/20,
-73.453987,44.323634,Willsboro_Essex,NY,Field Corn,WBC,6/28/20,
-77.265134,43.187578,Walworth_Wayne,NY,Field Corn,WBC,6/28/20,0
-77.974229,43.347769,Hamlin_Monroe,NY,Field Corn,WBC,6/28/20,0
-78.528716,43.367482,Barker_Niagara,NY,Field Corn,WBC,6/28/20,0
-73.664501,43.193944,Saratoga_1,NY,Field Corn,WBC,6/28/20,0
-73.664401,43.19391,Saratoga_2,NY,Field Corn,WBC,6/28/20,0
-72.69211,40.954608,Riverhead_Suffolk,NY,Field Corn,WBC,6/28/20,1
-76.1714,43.7767,Jefferson_Jefferson,NY,Field Corn,WBC,6/28/20,1
-74.562085,42.262477,DavenportCenter_Delaware,NY,Field Corn,WBC,7/5/20,0
-73.479556,44.986769,Champlain_Clinton,NY,Field Corn,WBC,7/5/20,16
-73.460476,44.757891,Beekmantown_Clinton,NY,Field Corn,WBC,7/5/20,59
-73.528665,44.538101,Peru_Clinton,NY,Field Corn,WBC,7/5/20,185
-76.673759,42.484817,Trumansburg_Tompkins,NY,Field Corn,WBC,7/5/20,27
-75.116419,42.157964,Walton_Delaware,NY,Field Corn,WBC,7/5/20,4
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,7/5/20,4
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,7/5/20,17
-76.2373,42.70516,Homer_Cortland,NY,Field Corn,WBC,7/5/20,12
-76.0906,42.57202,Cortland_Cortland,NY,Field Corn,WBC,7/5/20,1
-76.526944,42.721667,Venice_Cayuga,NY,Field Corn,WBC,7/5/20,0
-76.565556,43.154444,Cato_Cayuga,NY,Field Corn,WBC,7/5/20,4
-76.3644363,43.0505591,Camillus_Onondaga,NY,Field Corn,WBC,7/5/20,0
-75.4875926,43.1682848,Westmoreland_Oneida,NY,Field Corn,WBC,7/5/20,0
-73.590846,41.870465,Amenia_Dutchess_1,NY,Field Corn,WBC,7/5/20,2
-73.605015,41.859396,Amenia_Dutchess_2,NY,Field Corn,WBC,7/5/20,1
-73.57385,43.003133,Eason_Washington,NY,Field Corn,WBC,7/5/20,22
-74.292306,42.89665,Amsterdam_Montgomery,NY,Field Corn,WBC,7/5/20,0
-74.6777788,42.8454244,Montgomery,NY,Field Corn,WBC,7/5/20,1
-75.581126,42.451818,Chenango,NY,Field Corn,WBC,7/5/20,1
-75.5907028,43.0036374,Madison,NY,Field Corn,WBC,7/5/20,0
-76.089674,44.020808,Calcium_Jefferson,NY,Field Corn,WBC,7/5/20,0
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,7/5/20,73
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,7/5/20,0
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,7/5/20,128
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,7/5/20,4
-75.85926,44.28818,Alexandria_Jefferson,NY,Field Corn,WBC,7/5/20,8
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,7/5/20,50
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,7/5/20,1
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,7/5/20,6
-75.473056,43.758056,Martinsburg_Lewis,NY,Field Corn,WBC,7/5/20,3
-74.056699,41.94249,Hurley_Ulster_1,NY,Field Corn,WBC,7/5/20,0
-74.051481,41.93826,Hurley_Ulster_2,NY,Field Corn,WBC,7/5/20,0
-75.650841,43.310336,Augusta_Oneida,NY,Field Corn,WBC,7/5/20,7
-75.729189,43.317726,Camden_Oneida,NY,Field Corn,WBC,7/5/20,2
-75.649856,43.311862,Taberg_Oneida_1,NY,Field Corn,WBC,7/5/20,2
-75.709569,43.321012,Taberg_Oneida_2,NY,Field Corn,WBC,7/5/20,0
-75.658581,43.338978,Taberg_Oneida_3,NY,Field Corn,WBC,7/5/20,1
-75.68826,44.5154,BrierHill_StLawrence,NY,Field Corn,WBC,7/5/20,95
-75.268822,44.47188,Dekalb_StLawrence,NY,Field Corn,WBC,7/5/20,1
-75.342483,44.66345,Lisbon_StLawrence,NY,Field Corn,WBC,7/5/20,11
-75.206527,44.697156,Madrid_StLawrence,NY,Field Corn,WBC,7/5/20,9
-75.36235,44.754733,Ogdensburg_StLawrence,NY,Field Corn,WBC,7/5/20,15
-75.183983,44.837883,Waddington_StLawrence,NY,Field Corn,WBC,7/5/20,33
-74.658474,44.771269,Lawrence_StLawrence,NY,Field Corn,WBC,7/5/20,5
-74.587567,44.7317,Dickinson_Franklin,NY,Field Corn,WBC,7/5/20,27
-74.34165,44.8743,Malone_Franklin,NY,Field Corn,WBC,7/5/20,15
-74.06405,44.9311,Chateaugay_Franklin,NY,Field Corn,WBC,7/5/20,0
-77.684642,42.919385,Avon_Livingston,NY,Field Corn,WBC,7/5/20,0
-78.04426,42.621895,Castile_Wyoming,NY,Field Corn,WBC,7/5/20,1
-77.4264,42.4758,Avoca_Steuben,NY,Field Corn,WBC,7/5/20,0
-78.7159,42.4698,Springville_Cattaraugus,NY,Field Corn,WBC,7/5/20,0
-76.657467,42.72145,Aurora_Cayuga,NY,Field Corn,WBC,7/5/20,1
-76.124967,42.762417,Preble_Cortland,NY,Field Corn,WBC,7/5/20,7
-73.475802,44.324978,Westport_Essex,NY,Field Corn,WBC,7/5/20,
-73.453987,44.323634,Willsboro_Essex,NY,Field Corn,WBC,7/5/20,16
-77.265134,43.187578,Walworth_Wayne,NY,Field Corn,WBC,7/5/20,1
-77.974229,43.347769,Hamlin_Monroe,NY,Field Corn,WBC,7/5/20,3
-78.528716,43.367482,Barker_Niagara,NY,Field Corn,WBC,7/5/20,5
-73.664501,43.193944,Saratoga_1,NY,Field Corn,WBC,7/5/20,17
-73.664401,43.19391,Saratoga_2,NY,Field Corn,WBC,7/5/20,118
-72.69211,40.954608,Riverhead_Suffolk,NY,Field Corn,WBC,7/5/20,0
-76.1714,43.7767,Jefferson_Jefferson,NY,Field Corn,WBC,7/5/20,69
-74.562085,42.262477,DavenportCenter_Delaware,NY,Field Corn,WBC,7/12/20,8
-73.479556,44.986769,Champlain_Clinton,NY,Field Corn,WBC,7/12/20,97
-73.460476,44.757891,Beekmantown_Clinton,NY,Field Corn,WBC,7/12/20,235
-73.528665,44.538101,Peru_Clinton,NY,Field Corn,WBC,7/12/20,275
-76.673759,42.484817,Trumansburg_Tompkins,NY,Field Corn,WBC,7/12/20,39
-75.116419,42.157964,Walton_Delaware,NY,Field Corn,WBC,7/12/20,9
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,7/12/20,79
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,7/12/20,21
-76.2373,42.70516,Homer_Cortland,NY,Field Corn,WBC,7/12/20,38
-76.0906,42.57202,Cortland_Cortland,NY,Field Corn,WBC,7/12/20,1
-76.526944,42.721667,Venice_Cayuga,NY,Field Corn,WBC,7/12/20,14
-76.565556,43.154444,Cato_Cayuga,NY,Field Corn,WBC,7/12/20,9
-76.3644363,43.0505591,Camillus_Onondaga,NY,Field Corn,WBC,7/12/20,18
-75.4875926,43.1682848,Westmoreland_Oneida,NY,Field Corn,WBC,7/12/20,6
-73.590846,41.870465,Amenia_Dutchess_1,NY,Field Corn,WBC,7/12/20,11
-73.605015,41.859396,Amenia_Dutchess_2,NY,Field Corn,WBC,7/12/20,3
-73.57385,43.003133,Eason_Washington,NY,Field Corn,WBC,7/12/20,5
-74.292306,42.89665,Amsterdam_Montgomery,NY,Field Corn,WBC,7/12/20,0
-74.6777788,42.8454244,Montgomery,NY,Field Corn,WBC,7/12/20,0
-75.581126,42.451818,Chenango,NY,Field Corn,WBC,7/12/20,7
-75.5907028,43.0036374,Madison,NY,Field Corn,WBC,7/12/20,0
-76.089674,44.020808,Calcium_Jefferson,NY,Field Corn,WBC,7/12/20,19
-76.14312,43.758165,Ellisburg_Jefferson,NY,Field Corn,WBC,7/12/20,297
-75.637596,43.85461,Harrisburg_Lewis,NY,Field Corn,WBC,7/12/20,156
-76.089674,43.907172,Hounsfield_Jefferson,NY,Field Corn,WBC,7/12/20,405
-75.518138,43.785516,Lowville_Lewis,NY,Field Corn,WBC,7/12/20,213
-75.85926,44.28818,Alexandria_Jefferson,NY,Field Corn,WBC,7/12/20,101
-75.393755,43.627956,Turin_Lewis,NY,Field Corn,WBC,7/12/20,336
-75.760802,43.964184,Rutland_Jefferson,NY,Field Corn,WBC,7/12/20,58
-75.538753,43.87701,Denmark_Lewis,NY,Field Corn,WBC,7/12/20,382
-75.473056,43.758056,Martinsburg_Lewis,NY,Field Corn,WBC,7/12/20,354
-74.056699,41.94249,Hurley_Ulster_1,NY,Field Corn,WBC,7/12/20,0
-74.051481,41.93826,Hurley_Ulster_2,NY,Field Corn,WBC,7/12/20,0
-75.650841,43.310336,Augusta_Oneida,NY,Field Corn,WBC,7/12/20,0
-75.729189,43.317726,Camden_Oneida,NY,Field Corn,WBC,7/12/20,0
-75.649856,43.311862,Taberg_Oneida_1,NY,Field Corn,WBC,7/12/20,13
-75.709569,43.321012,Taberg_Oneida_2,NY,Field Corn,WBC,7/12/20,7
-75.658581,43.338978,Taberg_Oneida_3,NY,Field Corn,WBC,7/12/20,9
-75.68826,44.5154,BrierHill_StLawrence,NY,Field Corn,WBC,7/12/20,106
-75.268822,44.47188,Dekalb_StLawrence,NY,Field Corn,WBC,7/12/20,125
-75.342483,44.66345,Lisbon_StLawrence,NY,Field Corn,WBC,7/12/20,175
-75.206527,44.697156,Madrid_StLawrence,NY,Field Corn,WBC,7/12/20,425
-75.36235,44.754733,Ogdensburg_StLawrence,NY,Field Corn,WBC,7/12/20,110
-75.183983,44.837883,Waddington_StLawrence,NY,Field Corn,WBC,7/12/20,650
-74.658474,44.771269,Lawrence_StLawrence,NY,Field Corn,WBC,7/12/20,90
-74.587567,44.7317,Dickinson_Franklin,NY,Field Corn,WBC,7/12/20,650
-74.34165,44.8743,Malone_Franklin,NY,Field Corn,WBC,7/12/20,460
-74.06405,44.9311,Chateaugay_Franklin,NY,Field Corn,WBC,7/12/20,27
-77.684642,42.919385,Avon_Livingston,NY,Field Corn,WBC,7/12/20,56
-78.04426,42.621895,Castile_Wyoming,NY,Field Corn,WBC,7/12/20,29
-77.4264,42.4758,Avoca_Steuben,NY,Field Corn,WBC,7/12/20,0
-78.7159,42.4698,Springville_Cattaraugus,NY,Field Corn,WBC,7/12/20,3
-76.657467,42.72145,Aurora_Cayuga,NY,Field Corn,WBC,7/12/20,11
-76.124967,42.762417,Preble_Cortland,NY,Field Corn,WBC,7/12/20,105
-73.475802,44.324978,Westport_Essex,NY,Field Corn,WBC,7/12/20,108
-73.453987,44.323634,Willsboro_Essex,NY,Field Corn,WBC,7/12/20,116
-77.265134,43.187578,Walworth_Wayne,NY,Field Corn,WBC,7/12/20,22
-77.974229,43.347769,Hamlin_Monroe,NY,Field Corn,WBC,7/12/20,46
-78.528716,43.367482,Barker_Niagara,NY,Field Corn,WBC,7/12/20,67
-73.664501,43.193944,Saratoga_1,NY,Field Corn,WBC,7/12/20,80
-73.664401,43.19391,Saratoga_2,NY,Field Corn,WBC,7/12/20,118
-72.69211,40.954608,Riverhead_Suffolk,NY,Field Corn,WBC,7/12/20,1
-76.1714,43.7767,Jefferson_Jefferson,NY,Field Corn,WBC,7/12/20,573
-74.562085,42.262477,DavenportCenter_Delaware,NY,Field Corn,WBC,7/19/20,48
-73.479556,44.986769,Champlain_Clinton,NY,Field Corn,WBC,7/19/20,207
-73.460476,44.757891,Beekmantown_Clinton,NY,Field Corn,WBC,7/19/20,264
-73.528665,44.538101,Peru_Clinton,NY,Field Corn,WBC,7/19/20,124
-76.673759,42.484817,Trumansburg_Tompkins,NY,Field Corn,WBC,7/19/20,16
-75.116419,42.157964,Walton_Delaware,NY,Field Corn,WBC,7/19/20,11
-73.471527,44.885946,Chazy_Clinton,NY,Field Corn,WBC,7/19/20,149
-73.393725,44.379596,Willsboro_Essex,NY,Field Corn,WBC,7/19/20,30
-76.2373,42.70516,Homer_Cortland,NY,Field Corn,WBC,7/19/20,12
-76.0906,42.57202,Cortland_Cortland,NY,Field Corn,WBC,7/19/20,1
-76.526944,42.721667,Venice_Cayuga,NY,Field Corn,WBC,7/19/20,2
-76.565556,43.154444,Cato_Cayuga,NY,Field Corn,WBC,7/19/20,10
-76.3644363,43.0505591,Camillus_Onondaga,NY,Field Corn,WBC,7/19/20,21
