longitude,latitude,site,state_province,crop,pest,variable,count
-75.43954,44.55702,DePeyster_StLawrence,NY,Field Corn,WBC,9/6/15,
-75.44099,44.60296,Heuvelton_StLawrence,NY,Field Corn,WBC,9/6/15,
-75.35146,44.56661,RennselaerFalls_StLawrence,NY,Field Corn,WBC,9/6/15,
-72.732562,40.929696,Riverhead_Suffolk,NY,Field Corn,WBC,9/6/15,0
-76.372741,42.4609,Ithaca_Tompkins,NY,Field Corn,WBC,9/6/15,
-73.57269,43.00228,Easton_Washington,NY,Field Corn,WBC,9/6/15,
-78.043705,42.860609,Wyoming_Wyoming,NY,Field Corn,WBC,9/6/15,
-78.95909,42.16437,Randolph_Cattaraugus_1,NY,Field Corn,WBC,9/13/15,
,,Randolph_Cattaraugus_2,NY,Field Corn,WBC,9/13/15,
-76.654991,42.732757,Aurora_Cayuga,NY,Field Corn,WBC,9/13/15,
-73.4701308,44.8857085,Chazy_Clinton,NY,Field Corn,WBC,9/13/15,
-73.6197,42.43418333,Valatie_Columbia,NY,Field Corn,WBC,9/13/15,0
-76.23398333,42.70523333,Homer_Cortland,NY,Field Corn,WBC,9/13/15,
-74.9391417,42.4400167,Davenport_Delaware,NY,Field Corn,WBC,9/13/15,
-75.1167889,42.1596111,Walton _Delaware,NY,Field Corn,WBC,9/13/15,
-73.6197,41.86576667,Amenia_Dutchess,NY,Field Corn,WBC,9/13/15,0
-73.60565556,41.84808611,Millbrook_Dutchess,NY,Field Corn,WBC,9/13/15,0
-73.393975,44.379331,Willsboro_Essex,NY,Field Corn,WBC,9/13/15,
-74.35521667,44.85965,Bangor_Franklin,NY,Field Corn,WBC,9/13/15,
-74.32868909,44.87464948,Malone_Franklin,NY,Field Corn,WBC,9/13/15,
-74.56295,44.78905,Moira_Franklin,NY,Field Corn,WBC,9/13/15,
-78.0373,42.956067,Stafford_Genesee,NY,Field Corn,WBC,9/13/15,
-75.867323,44.011978,Calcium_Jefferson,NY,Field Corn,WBC,9/13/15,
-76.04331,44.091845,Chaumont_Jefferson,NY,Field Corn,WBC,9/13/15,
-76.143042,43.758003,Ellisburg_Jefferson,NY,Field Corn,WBC,9/13/15,
-75.792648,44.081463,Evans Mills_Jefferson,NY,Field Corn,WBC,9/13/15,
-76.08455,43.905302,Hounsfield_Jefferson,NY,Field Corn,WBC,9/13/15,
-75.85159,44.284587,Plessis_Jefferson,NY,Field Corn,WBC,9/13/15,
-75.895815,43.863786,Rodman_Jefferson,NY,Field Corn,WBC,9/13/15,
-75.735509,43.947219,Rutland_Jefferson,NY,Field Corn,WBC,9/13/15,
-75.46833333,43.89888889,Croghan_Lewis,NY,Field Corn,WBC,9/13/15,
-75.58555556,43.91416667,Denmark_Lewis,NY,Field Corn,WBC,9/13/15,
-75.63805556,43.85166667,Harrisburg_Lewis_1,NY,Field Corn,WBC,9/13/15,
-75.51802,43.785945,Lowville_Lewis_2,NY,Field Corn,WBC,9/13/15,na
-75.51802,43.785945,Lowville_Lewis,NY,Field Corn,WBC,9/13/15,
-75.473568,43.75731,Martinsburg_Lewis,NY,Field Corn,WBC,9/13/15,0
-75.402657,43.690648,Turin_Lewis_1,NY,Field Corn,WBC,9/13/15,
-75.39361111,43.62805556,Turin_Lewis_2,NY,Field Corn,WBC,9/13/15,0
-77.73546667,42.93426667,Avon_Livingston_1,NY,Field Corn,WBC,9/13/15,
-77.7224,42.9125,Avon_Livingston_2,NY,Field Corn,WBC,9/13/15,
-75.58,42.99,Munnsville_Madison,NY,Field Corn,WBC,9/13/15,
-74.57722222,42.95972222,PalatineBridge_Montgomery,NY,Field Corn,WBC,9/13/15,
-77.3407,43.03126667,Barker_Niagara,NY,Field Corn,WBC,9/13/15,
-75.37586667,43.03205N,Clinton_Oneida,NY,Field Corn,WBC,9/13/15,
-76.118262,42.791013,Tully_Onondaga,NY,Field Corn,WBC,9/13/15,
-77.03965,42.824683,Geneva_Ontario_1,NY,Field Corn,WBC,9/13/15,
-77.02611111,42.87111111,Geneva_Ontario_2,NY,Field Corn,WBC,9/13/15,0
-77.3407,43.03126667,Kendall_Orleans,NY,Field Corn,WBC,9/13/15,
-76.848906,42.521925,Burdett_Schuyler,NY,Field Corn,WBC,9/13/15,
-74.66178333,44.7709,Lawrence_StLawrence,NY,Field Corn,WBC,9/13/15,
-75.67633333,44.52386667,Lisbon_StLawrence,NY,Field Corn,WBC,9/13/15,
-75.17269,44.74386,Madrid_StLawrence,NY,Field Corn,WBC,9/13/15,
-75.20148,44.82301,Waddington_StLawrence,NY,Field Corn,WBC,9/13/15,
-75.43954,44.55702,DePeyster_StLawrence,NY,Field Corn,WBC,9/13/15,
-75.44099,44.60296,Heuvelton_StLawrence,NY,Field Corn,WBC,9/13/15,
-75.35146,44.56661,RennselaerFalls_StLawrence,NY,Field Corn,WBC,9/13/15,
-72.732562,40.929696,Riverhead_Suffolk,NY,Field Corn,WBC,9/13/15,
-76.372741,42.4609,Ithaca_Tompkins,NY,Field Corn,WBC,9/13/15,
-73.57269,43.00228,Easton_Washington,NY,Field Corn,WBC,9/13/15,
-78.043705,42.860609,Wyoming_Wyoming,NY,Field Corn,WBC,9/13/15,
-78.95909,42.16437,Randolph_Cattaraugus_1,NY,Field Corn,WBC,Total,527
,,Randolph_Cattaraugus_2,NY,Field Corn,WBC,Total,527
-76.654991,42.732757,Aurora_Cayuga,NY,Field Corn,WBC,Total,398
-73.4701308,44.8857085,Chazy_Clinton,NY,Field Corn,WBC,Total,93
-73.6197,42.43418333,Valatie_Columbia,NY,Field Corn,WBC,Total,21
-76.23398333,42.70523333,Homer_Cortland,NY,Field Corn,WBC,Total,34
-74.9391417,42.4400167,Davenport_Delaware,NY,Field Corn,WBC,Total,18
-75.1167889,42.1596111,Walton _Delaware,NY,Field Corn,WBC,Total,36
-73.6197,41.86576667,Amenia_Dutchess,NY,Field Corn,WBC,Total,37
-73.60565556,41.84808611,Millbrook_Dutchess,NY,Field Corn,WBC,Total,27
-73.393975,44.379331,Willsboro_Essex,NY,Field Corn,WBC,Total,14
-74.35521667,44.85965,Bangor_Franklin,NY,Field Corn,WBC,Total,86
-74.32868909,44.87464948,Malone_Franklin,NY,Field Corn,WBC,Total,497
-74.56295,44.78905,Moira_Franklin,NY,Field Corn,WBC,Total,1463
-78.0373,42.956067,Stafford_Genesee,NY,Field Corn,WBC,Total,644
-75.867323,44.011978,Calcium_Jefferson,NY,Field Corn,WBC,Total,156
-76.04331,44.091845,Chaumont_Jefferson,NY,Field Corn,WBC,Total,585
-76.143042,43.758003,Ellisburg_Jefferson,NY,Field Corn,WBC,Total,286
-75.792648,44.081463,Evans Mills_Jefferson,NY,Field Corn,WBC,Total,812
-76.08455,43.905302,Hounsfield_Jefferson,NY,Field Corn,WBC,Total,642
-75.85159,44.284587,Plessis_Jefferson,NY,Field Corn,WBC,Total,542
-75.895815,43.863786,Rodman_Jefferson,NY,Field Corn,WBC,Total,102
-75.735509,43.947219,Rutland_Jefferson,NY,Field Corn,WBC,Total,277
-75.46833333,43.89888889,Croghan_Lewis,NY,Field Corn,WBC,Total,1688
-75.58555556,43.91416667,Denmark_Lewis,NY,Field Corn,WBC,Total,1147
-75.63805556,43.85166667,Harrisburg_Lewis_1,NY,Field Corn,WBC,Total,321
-75.51802,43.785945,Lowville_Lewis_2,NY,Field Corn,WBC,Total,859
-75.51802,43.785945,Lowville_Lewis,NY,Field Corn,WBC,Total,752
-75.473568,43.75731,Martinsburg_Lewis,NY,Field Corn,WBC,Total,851
-75.402657,43.690648,Turin_Lewis_1,NY,Field Corn,WBC,Total,920
-75.39361111,43.62805556,Turin_Lewis_2,NY,Field Corn,WBC,Total,663
-77.73546667,42.93426667,Avon_Livingston_1,NY,Field Corn,WBC,Total,1243
-77.7224,42.9125,Avon_Livingston_2,NY,Field Corn,WBC,Total,28
-75.58,42.99,Munnsville_Madison,NY,Field Corn,WBC,Total,17
-74.57722222,42.95972222,PalatineBridge_Montgomery,NY,Field Corn,WBC,Total,34
-77.3407,43.03126667,Barker_Niagara,NY,Field Corn,WBC,Total,205
-75.37586667,43.03205N,Clinton_Oneida,NY,Field Corn,WBC,Total,297
-76.118262,42.791013,Tully_Onondaga,NY,Field Corn,WBC,Total,72
-77.03965,42.824683,Geneva_Ontario_1,NY,Field Corn,WBC,Total,63
-77.02611111,42.87111111,Geneva_Ontario_2,NY,Field Corn,WBC,Total,125
-77.3407,43.03126667,Kendall_Orleans,NY,Field Corn,WBC,Total,30
-76.848906,42.521925,Burdett_Schuyler,NY,Field Corn,WBC,Total,100
-74.66178333,44.7709,Lawrence_StLawrence,NY,Field Corn,WBC,Total,277
-75.67633333,44.52386667,Lisbon_StLawrence,NY,Field Corn,WBC,Total,851
-75.17269,44.74386,Madrid_StLawrence,NY,Field Corn,WBC,Total,107
-75.20148,44.82301,Waddington_StLawrence,NY,Field Corn,WBC,Total,182
-75.43954,44.55702,DePeyster_StLawrence,NY,Field Corn,WBC,Total,255
-75.44099,44.60296,Heuvelton_StLawrence,NY,Field Corn,WBC,Total,72
-75.35146,44.56661,RennselaerFalls_StLawrence,NY,Field Corn,WBC,Total,59
-72.732562,40.929696,Riverhead_Suffolk,NY,Field Corn,WBC,Total,2
-76.372741,42.4609,Ithaca_Tompkins,NY,Field Corn,WBC,Total,2
-73.57269,43.00228,Easton_Washington,NY,Field Corn,WBC,Total,182
-78.043705,42.860609,Wyoming_Wyoming,NY,Field Corn,WBC,Total,56
